NCTId,BriefTitle,Phase,SponsorName,success_rate,median_approval_year,mean_approval_year,pct10_approval_year,pct90_approval_year,earliest_approval_year,latest_approval_year
NCT03584165,Long-term Safety and Efficacy Follow-up of BIIB111 for the Treatment of Choroideremia and BIIB112 for the Treatment of X-Linked Retinitis Pigmentosa,PHASE3,"NightstaRx Ltd, a Biogen Company",0.7174,2027.0,2027.1527739057708,2027.0,2028.0,2026,2028
NCT04794101,Follow-up Gene Therapy Trial for the Treatment of X-linked Retinitis Pigmentosa Associated With Variants in the RPGR Gene,PHASE3,"Janssen Research & Development, LLC",0.7164,2027.0,2027.1640145170295,2027.0,2028.0,2026,2028
NCT05926583,A Study of AAV5-hRKp.RPGR for the Treatment of Japanese Participants With X-linked Retinitis Pigmentosa,PHASE3,Janssen Pharmaceutical K.K.,0.7164,2029.0,2029.3619486320492,2029.0,2030.0,2028,2031
NCT05537220,Oral N-acetylcysteine for Retinitis Pigmentosa,PHASE3,Johns Hopkins University,0.7168,2029.0,2029.4429408482142,2029.0,2030.0,2028,2031
NCT06388200,A Phase 3 Study Of OCU400 Gene Therapy for the Treatment Of Retinitis Pigmentosa,PHASE3,Ocugen,0.7172,2030.0,2030.1367819297268,2029.0,2031.0,2028,2032
NCT06333249,A Study Comparing Two Doses of AGTC-501 in Male Subjects With X-linked Retinitis Pigmentosa Caused by RPGR Mutations (SKYLINE),PHASE2,Beacon Therapeutics,0.5654,2031.0,2031.1422002122392,2030.0,2032.0,2029,2033
NCT02065011,"A Study to Determine the Long-Term Safety, Tolerability and Biological Activity of SAR421869 in Patients With Usher Syndrome Type 1B",PHASE2,Sanofi,0.5601,2031.0,2031.146045349045,2030.0,2032.0,2029,2033
NCT00999609,Safety and Efficacy Study in Subjects With Leber Congenital Amaurosis,PHASE3,"Spark Therapeutics, Inc.",0.7132,2031.0,2031.1542344363431,2030.0,2032.0,2029,2033
NCT04356716,Sildenafil for Treatment of Choroidal Ischemia,PHASE2,Columbia University,0.5551,2031.0,2031.1477211313277,2030.0,2032.0,2030,2033
NCT05909488,Role of UC-MSC and CM to Inhibit Vision Loss in Retinitis Pigmentosa Phase I/II,"PHASE2, PHASE3",PT. Prodia Stem Cell Indonesia,0.5578,2032.0,2032.3400860523486,2031.0,2033.0,2030,2035
NCT04850118,A Clinical Trial Evaluating the Safety and Efficacy of a Single Subretinal Injection of AGTC-501 in Participants With XLRP,"PHASE2, PHASE3",Beacon Therapeutics,0.5643,2033.0,2032.869395711501,2032.0,2034.0,2031,2036
NCT06275620,A Study Comparing Two Doses of AGTC-501 in Male Participants With X-linked Retinitis Pigmentosa Caused by RPGR Mutations (DAWN),PHASE2,Beacon Therapeutics,0.558,2033.0,2032.5376344086021,2032.0,2033.0,2030,2035
NCT06646289,A Follow-on Study for Second-Eye Treatment for Participants Previously Treated With Gene Therapy for X-Linked Retinitis Pigmentosa (XLRP),PHASE2,"Janssen Research & Development, LLC",0.5579,2033.0,2033.4255242875067,2033.0,2034.0,2031,2036
NCT05874310,Gene Therapy for Subjects With RPGR Mutation-associated X-linked Retinitis Pigmentosa,EARLY_PHASE1,Frontera Therapeutics,0.4854,2034.0,2034.1901524515863,2033.0,2035.0,2032,2037
NCT04284293,CNS10-NPC for the Treatment of RP,PHASE1,Cedars-Sinai Medical Center,0.4804,2034.0,2034.145087427144,2033.0,2035.0,2032,2036
NCT06912633,"Safety of a Single, Intravitreal Injection of 8.8M jCell (Famzeretcel) in Retinitis Pigmentosa (RP)",PHASE2,"jCyte, Inc",0.5555,2034.0,2034.146894689469,2033.0,2035.0,2032,2037
